Make,Model
TESLA,MODEL 3
NISSAN,LEAF
FORD,FUSION
AUDI,Q5
TESLA,MODEL Y
BMW,IX
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL Y
POLESTAR,PS2
TESLA,MODEL S
FORD,MUSTANG MACH-E
TESLA,MODEL Y
POLESTAR,PS2
NISSAN,LEAF
TESLA,MODEL X
TESLA,MODEL Y
VOLKSWAGEN,ID.4
CHRYSLER,PACIFICA
FIAT,500
CHEVROLET,BOLT EV
BMW,X3
AUDI,E-TRON
CADILLAC,LYRIQ
TESLA,MODEL S
CHRYSLER,PACIFICA
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL 3
JEEP,WRANGLER
TESLA,MODEL S
BMW,530E
TESLA,MODEL Y
BMW,IX
FORD,F-150
TESLA,MODEL Y
CHRYSLER,PACIFICA
VOLVO,XC60
FORD,FUSION
KIA,EV6
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL 3
NISSAN,LEAF
NISSAN,LEAF
CHEVROLET,BOLT EUV
CADILLAC,LYRIQ
NISSAN,LEAF
TESLA,MODEL 3
CHEVROLET,SILVERADO EV
SUBARU,SOLTERRA
NISSAN,LEAF
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL 3
RIVIAN,R1T
JEEP,WRANGLER
TESLA,MODEL Y
BMW,X5
VOLKSWAGEN,E-GOLF
CHRYSLER,PACIFICA
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL Y
CHEVROLET,BOLT EV
TESLA,MODEL 3
TESLA,MODEL S
VOLVO,C40
VOLKSWAGEN,ID.4
CHEVROLET,VOLT
VOLVO,XC90
TOYOTA,PRIUS PRIME
FORD,MUSTANG MACH-E
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL S
TESLA,MODEL Y
TESLA,MODEL 3
CHEVROLET,VOLT
TESLA,MODEL 3
CADILLAC,LYRIQ
CHRYSLER,PACIFICA
TESLA,MODEL Y
CHEVROLET,BOLT EV
TESLA,MODEL Y
AUDI,Q5 E
KIA,OPTIMA
TESLA,MODEL 3
TESLA,MODEL X
HONDA,CLARITY
VOLVO,XC90
VOLKSWAGEN,ID.4
CHEVROLET,BOLT EUV
JEEP,WRANGLER
TESLA,MODEL Y
CHEVROLET,BOLT EV
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL Y
VOLKSWAGEN,ID.4
BMW,I3
TESLA,MODEL S
TOYOTA,PRIUS PRIME
TESLA,MODEL Y
TESLA,MODEL 3
BMW,I4
AUDI,E-TRON
TESLA,MODEL Y
TOYOTA,PRIUS PLUG-IN
HONDA,CLARITY
MITSUBISHI,OUTLANDER
FORD,F-150
CHRYSLER,PACIFICA
CHEVROLET,VOLT
TESLA,MODEL 3
NISSAN,LEAF
TESLA,MODEL Y
CHRYSLER,PACIFICA
NISSAN,LEAF
TESLA,MODEL 3
MERCEDES-BENZ,EQE-CLASS SUV
TESLA,MODEL Y
JEEP,WRANGLER
TESLA,MODEL 3
TESLA,MODEL S
TESLA,MODEL X
NISSAN,LEAF
TOYOTA,RAV4 PRIME
TESLA,MODEL Y
HYUNDAI,KONA ELECTRIC
JEEP,WRANGLER
TOYOTA,RAV4 PRIME
VOLVO,XC90
NISSAN,LEAF
TESLA,MODEL Y
KIA,EV6
CHEVROLET,VOLT
TESLA,MODEL 3
BMW,530E
FORD,MUSTANG MACH-E
CHRYSLER,PACIFICA
CHRYSLER,PACIFICA
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL 3
FORD,MUSTANG MACH-E
AUDI,A3
TESLA,MODEL Y
VOLKSWAGEN,ID.4
CHRYSLER,PACIFICA
TESLA,MODEL 3
FORD,MUSTANG MACH-E
RIVIAN,R1S
TESLA,MODEL Y
NISSAN,LEAF
TESLA,MODEL Y
CHEVROLET,BOLT EV
CHEVROLET,BOLT EV
TESLA,MODEL Y
MINI,HARDTOP
KIA,EV6
NISSAN,LEAF
TESLA,MODEL Y
KIA,SORENTO
NISSAN,LEAF
FORD,TRANSIT
TESLA,MODEL 3
NISSAN,LEAF
FORD,MUSTANG MACH-E
TESLA,MODEL 3
VOLKSWAGEN,ID.4
TESLA,MODEL 3
VOLKSWAGEN,ID.4
NISSAN,LEAF
KIA,EV9
JEEP,WRANGLER
TESLA,MODEL S
TESLA,MODEL Y
MITSUBISHI,OUTLANDER
CHRYSLER,PACIFICA
TESLA,MODEL 3
GENESIS,GV60
TESLA,MODEL 3
NISSAN,LEAF
HYUNDAI,IONIQ 5
TESLA,MODEL 3
NISSAN,LEAF
TESLA,MODEL 3
FORD,MUSTANG MACH-E
TESLA,MODEL Y
VOLKSWAGEN,ID.4
VOLKSWAGEN,ID.4
KIA,EV6
MITSUBISHI,OUTLANDER
TESLA,MODEL Y
TESLA,MODEL 3
NISSAN,LEAF
NISSAN,LEAF
KIA,EV6
TESLA,MODEL Y
TESLA,MODEL Y
CHEVROLET,BOLT EUV
AUDI,Q8
AUDI,Q5 E
TESLA,MODEL Y
TOYOTA,PRIUS PRIME
CHEVROLET,BLAZER EV
TESLA,MODEL Y
FORD,C-MAX
VOLVO,XC90
GENESIS,GV60
GENESIS,GV70
CHRYSLER,PACIFICA
TESLA,MODEL 3
TESLA,MODEL X
TESLA,MODEL 3
TESLA,MODEL 3
AUDI,E-TRON
POLESTAR,PS2
TESLA,MODEL Y
CHEVROLET,BOLT EUV
NISSAN,LEAF
TESLA,MODEL 3
CHRYSLER,PACIFICA
TESLA,MODEL Y
TESLA,MODEL X
RIVIAN,R1S
TESLA,MODEL S
TESLA,MODEL 3
TESLA,MODEL Y
VOLKSWAGEN,E-GOLF
RIVIAN,R1S
TESLA,MODEL Y
TESLA,MODEL Y
TOYOTA,PRIUS PRIME
NISSAN,LEAF
TESLA,MODEL 3
TESLA,MODEL Y
CHEVROLET,BOLT EV
CADILLAC,LYRIQ
TOYOTA,PRIUS PLUG-IN
TESLA,MODEL Y
NISSAN,LEAF
VOLKSWAGEN,ID.4
TESLA,MODEL Y
NISSAN,LEAF
CHRYSLER,PACIFICA
RIVIAN,R1T
TESLA,MODEL Y
TESLA,MODEL 3
TOYOTA,PRIUS PRIME
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL Y
SUBARU,SOLTERRA
TESLA,MODEL Y
TESLA,MODEL 3
VOLKSWAGEN,ID.4
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL X
BMW,IX
CHEVROLET,BOLT EV
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL Y
RIVIAN,R1T
TESLA,MODEL Y
NISSAN,LEAF
CHEVROLET,VOLT
TESLA,MODEL 3
VOLVO,XC90
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL 3
KIA,NIRO
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL S
RIVIAN,R1T
TESLA,MODEL Y
TESLA,MODEL S
HONDA,CLARITY
RIVIAN,R1S
TESLA,MODEL 3
TOYOTA,RAV4 PRIME
CHEVROLET,VOLT
VOLVO,XC90
TESLA,MODEL Y
HYUNDAI,SONATA
CHEVROLET,BOLT EUV
VOLVO,XC60
FORD,MUSTANG MACH-E
TOYOTA,PRIUS PRIME
TESLA,MODEL Y
TESLA,MODEL X
TESLA,MODEL Y
NISSAN,LEAF
TESLA,MODEL Y
BMW,X5
TESLA,MODEL Y
MINI,COUNTRYMAN
NISSAN,LEAF
JEEP,WRANGLER
DODGE,HORNET
VOLVO,C40
TESLA,MODEL Y
TESLA,MODEL Y
ALFA ROMEO,TONALE
TESLA,MODEL 3
TESLA,MODEL Y
KIA,SORENTO
TOYOTA,PRIUS PRIME
VOLVO,C40
SUBARU,SOLTERRA
VOLKSWAGEN,E-GOLF
TESLA,MODEL X
NISSAN,LEAF
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL Y
PORSCHE,TAYCAN
VOLKSWAGEN,ID.4
TESLA,MODEL Y
VOLVO,S60
NISSAN,LEAF
FORD,C-MAX
TESLA,MODEL 3
TESLA,MODEL Y
TOYOTA,PRIUS PRIME
CADILLAC,LYRIQ
CHRYSLER,PACIFICA
FORD,FUSION
TESLA,MODEL Y
CHEVROLET,VOLT
TESLA,MODEL Y
KIA,EV6
NISSAN,LEAF
TOYOTA,PRIUS PLUG-IN
CHRYSLER,PACIFICA
NISSAN,ARIYA
TOYOTA,RAV4 PRIME
TOYOTA,BZ4X
CHRYSLER,PACIFICA
MINI,HARDTOP
SUBARU,SOLTERRA
TESLA,MODEL Y
TESLA,MODEL Y
CHRYSLER,PACIFICA
FORD,F-150
NISSAN,LEAF
VOLVO,S60
FORD,F-150
TESLA,MODEL Y
CHEVROLET,VOLT
TESLA,MODEL S
HONDA,ACCORD
TOYOTA,PRIUS PRIME
AUDI,A3
TESLA,MODEL 3
BMW,I3
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL Y
MERCEDES-BENZ,EQE-CLASS SUV
CHEVROLET,BOLT EV
FORD,MUSTANG MACH-E
CHEVROLET,BLAZER EV
FORD,C-MAX
KIA,NIRO
TESLA,MODEL 3
TESLA,MODEL 3
BMW,IX
FORD,C-MAX
LEXUS,NX
RIVIAN,R1T
CHRYSLER,PACIFICA
TESLA,MODEL Y
KIA,EV6
TESLA,MODEL S
TESLA,MODEL Y
HYUNDAI,IONIQ 6
CHRYSLER,PACIFICA
TESLA,MODEL X
TESLA,MODEL 3
RIVIAN,R1T
NISSAN,LEAF
NISSAN,LEAF
CHEVROLET,VOLT
CHEVROLET,BOLT EV
JEEP,WRANGLER
NISSAN,LEAF
TESLA,MODEL Y
RIVIAN,R1S
FORD,MUSTANG MACH-E
RIVIAN,EDV
CHEVROLET,BOLT EV
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL Y
CADILLAC,LYRIQ
TESLA,MODEL Y
CHRYSLER,PACIFICA
TESLA,MODEL 3
CADILLAC,LYRIQ
MERCEDES-BENZ,EQE-CLASS SUV
LEXUS,RZ
TESLA,MODEL Y
CHEVROLET,BOLT EUV
KIA,NIRO
KIA,EV6
CHEVROLET,VOLT
LINCOLN,CORSAIR
CHEVROLET,EQUINOX EV
LAND ROVER,RANGE ROVER
TESLA,MODEL Y
NISSAN,LEAF
TESLA,MODEL Y
KIA,SORENTO
CHEVROLET,BOLT EV
JEEP,WRANGLER
TESLA,MODEL 3
MITSUBISHI,I-MIEV
TESLA,MODEL S
CHEVROLET,VOLT
CHEVROLET,VOLT
TESLA,MODEL S
TOYOTA,RAV4 PRIME
CHRYSLER,PACIFICA
BMW,X5
RIVIAN,EDV
TESLA,MODEL Y
TOYOTA,PRIUS PRIME
TESLA,MODEL S
FORD,MUSTANG MACH-E
TESLA,MODEL Y
TESLA,MODEL X
VOLKSWAGEN,ID.4
TESLA,MODEL Y
RIVIAN,R1S
TESLA,MODEL 3
AUDI,E-TRON SPORTBACK
VOLVO,XC90
TESLA,MODEL 3
NISSAN,LEAF
BMW,X5
VOLVO,XC90
FORD,MUSTANG MACH-E
KIA,EV6
TESLA,MODEL S
NISSAN,LEAF
TESLA,MODEL Y
NISSAN,LEAF
FORD,MUSTANG MACH-E
TOYOTA,PRIUS PLUG-IN
TOYOTA,PRIUS PRIME
AUDI,A3
TESLA,MODEL Y
TESLA,MODEL X
RIVIAN,R1T
TESLA,MODEL S
TESLA,MODEL 3
HYUNDAI,TUCSON
NISSAN,ARIYA
CHEVROLET,BOLT EV
TESLA,MODEL Y
BMW,I3
TESLA,MODEL 3
CHEVROLET,BOLT EV
VOLVO,XC40
VOLKSWAGEN,E-GOLF
TESLA,MODEL Y
JEEP,GRAND CHEROKEE
TESLA,MODEL Y
TESLA,MODEL 3
VOLKSWAGEN,ID.4
CHEVROLET,BOLT EUV
FORD,TRANSIT
TESLA,MODEL 3
TESLA,MODEL Y
FORD,MUSTANG MACH-E
FORD,MUSTANG MACH-E
VOLVO,XC90
TESLA,MODEL 3
CHRYSLER,PACIFICA
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL Y
KIA,SPORTAGE
CHEVROLET,VOLT
TESLA,MODEL 3
TESLA,MODEL 3
FORD,MUSTANG MACH-E
TESLA,MODEL S
TESLA,MODEL 3
TESLA,MODEL Y
HYUNDAI,IONIQ 5
TESLA,MODEL Y
CHEVROLET,VOLT
TESLA,MODEL Y
VOLVO,XC90
MINI,COUNTRYMAN
TESLA,MODEL 3
TESLA,MODEL Y
CHEVROLET,BOLT EUV
TESLA,MODEL 3
TESLA,MODEL Y
NISSAN,LEAF
TESLA,MODEL Y
CHEVROLET,BOLT EV
TESLA,MODEL Y
TESLA,MODEL 3
CHRYSLER,PACIFICA
CHRYSLER,PACIFICA
TESLA,MODEL X
TESLA,MODEL Y
RIVIAN,R1S
TESLA,MODEL Y
BMW,I4
VOLKSWAGEN,ID.4
SMART,FORTWO
BMW,I4
CHRYSLER,PACIFICA
TESLA,MODEL 3
CHEVROLET,VOLT
BMW,IX
GENESIS,G80
CHEVROLET,BOLT EUV
KIA,EV6
KIA,SPORTAGE
TESLA,MODEL S
JEEP,GRAND CHEROKEE
JEEP,GRAND CHEROKEE
TESLA,MODEL Y
AUDI,Q5 E
TESLA,MODEL Y
JEEP,GRAND CHEROKEE
NISSAN,LEAF
CHEVROLET,VOLT
TESLA,MODEL 3
BMW,I4
TESLA,MODEL Y
TESLA,MODEL Y
RIVIAN,R1T
TESLA,MODEL 3
TESLA,MODEL 3
BMW,X5
BMW,X5
NISSAN,LEAF
KIA,NIRO
TESLA,MODEL 3
TESLA,MODEL X
MERCEDES-BENZ,C-CLASS
TESLA,MODEL Y
FORD,C-MAX
TESLA,MODEL X
VOLKSWAGEN,E-GOLF
TESLA,MODEL Y
CHEVROLET,VOLT
HYUNDAI,IONIQ 5
HYUNDAI,IONIQ 6
TOYOTA,PRIUS PRIME
FORD,C-MAX
KIA,EV9
BMW,330E
BMW,X5
CHEVROLET,VOLT
TESLA,MODEL Y
KIA,NIRO
TOYOTA,PRIUS PRIME
TESLA,MODEL S
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL Y
FIAT,500
TOYOTA,PRIUS PRIME
TESLA,MODEL Y
NISSAN,LEAF
CHEVROLET,BLAZER EV
TESLA,MODEL Y
CHEVROLET,VOLT
NISSAN,LEAF
TESLA,MODEL Y
CHRYSLER,PACIFICA
TESLA,MODEL S
CHEVROLET,VOLT
TESLA,MODEL Y
CHEVROLET,BOLT EV
CHRYSLER,PACIFICA
VOLKSWAGEN,ID.4
TESLA,MODEL X
TESLA,MODEL 3
MINI,HARDTOP
TESLA,MODEL 3
TESLA,MODEL S
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL 3
FORD,F-150
NISSAN,LEAF
FORD,FOCUS
VOLVO,XC40
HYUNDAI,KONA ELECTRIC
TESLA,MODEL Y
TESLA,MODEL 3
CHRYSLER,PACIFICA
FORD,MUSTANG MACH-E
TESLA,MODEL 3
TESLA,MODEL Y
JEEP,GRAND CHEROKEE
HYUNDAI,KONA ELECTRIC
FORD,MUSTANG MACH-E
TESLA,MODEL Y
CHRYSLER,PACIFICA
TESLA,MODEL S
TESLA,MODEL 3
FORD,MUSTANG MACH-E
JEEP,WRANGLER
TESLA,MODEL Y
TESLA,MODEL Y
NISSAN,LEAF
TESLA,MODEL 3
FORD,MUSTANG MACH-E
CHEVROLET,BOLT EUV
TESLA,MODEL 3
TESLA,MODEL X
KIA,SOUL
TESLA,MODEL Y
CHEVROLET,BOLT EV
CHEVROLET,VOLT
JEEP,WRANGLER
LUCID,AIR
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL 3
FORD,F-150
TESLA,MODEL 3
CHEVROLET,BOLT EV
CHEVROLET,BOLT EV
TESLA,MODEL 3
TOYOTA,PRIUS PRIME
CHEVROLET,VOLT
TESLA,MODEL Y
FORD,FUSION
CHEVROLET,BOLT EV
TESLA,MODEL S
NISSAN,ARIYA
BMW,X5
BMW,330E
AUDI,E-TRON
TESLA,MODEL Y
TESLA,MODEL 3
NISSAN,LEAF
TESLA,MODEL 3
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL Y
CHEVROLET,BOLT EUV
NISSAN,LEAF
TESLA,MODEL 3
TOYOTA,PRIUS PRIME
TESLA,MODEL 3
VOLVO,XC40
CHEVROLET,VOLT
TESLA,MODEL Y
TESLA,MODEL 3
RIVIAN,R1T
TESLA,MODEL X
TOYOTA,RAV4 PRIME
TESLA,MODEL 3
TESLA,MODEL X
VOLKSWAGEN,ID.4
TESLA,MODEL 3
TESLA,MODEL Y
RIVIAN,R1T
TESLA,MODEL 3
HYUNDAI,KONA ELECTRIC
VOLVO,XC40
FORD,FOCUS
NISSAN,LEAF
JEEP,WRANGLER
TESLA,MODEL Y
KIA,EV6
TESLA,MODEL Y
TESLA,MODEL X
TESLA,MODEL X
TESLA,MODEL 3
TESLA,MODEL Y
BMW,I3
NISSAN,LEAF
RIVIAN,R1S
TESLA,MODEL Y
NISSAN,LEAF
TESLA,MODEL Y
NISSAN,LEAF
CHEVROLET,BOLT EV
TOYOTA,RAV4 PRIME
NISSAN,LEAF
TESLA,MODEL Y
TESLA,MODEL Y
NISSAN,LEAF
KIA,SORENTO
TESLA,MODEL Y
TESLA,MODEL X
CHEVROLET,BOLT EV
TOYOTA,PRIUS PRIME
AUDI,Q5 E
TESLA,MODEL 3
TOYOTA,RAV4 PRIME
TESLA,MODEL Y
TESLA,MODEL Y
FORD,C-MAX
TESLA,MODEL Y
KIA,SPORTAGE
NISSAN,LEAF
KIA,NIRO
TOYOTA,PRIUS PLUG-IN
TESLA,MODEL Y
JEEP,WRANGLER
TESLA,MODEL 3
FORD,FUSION
TESLA,MODEL X
TESLA,MODEL Y
TOYOTA,PRIUS PRIME
TESLA,MODEL 3
FORD,F-150
TESLA,MODEL Y
CHEVROLET,BOLT EUV
TESLA,MODEL S
HYUNDAI,TUCSON
VOLVO,XC40
VOLKSWAGEN,ID.4
TESLA,MODEL 3
TESLA,MODEL X
VOLVO,XC90
BMW,I3
TESLA,MODEL Y
TESLA,MODEL X
TOYOTA,PRIUS PRIME
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL Y
NISSAN,LEAF
PORSCHE,TAYCAN
TESLA,MODEL Y
TESLA,MODEL 3
HYUNDAI,IONIQ 5
NISSAN,LEAF
TESLA,MODEL X
TESLA,MODEL S
BMW,IX
MINI,HARDTOP
TESLA,MODEL S
GENESIS,GV60
NISSAN,LEAF
CHRYSLER,PACIFICA
VOLVO,XC60
TESLA,MODEL 3
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL X
TESLA,MODEL X
NISSAN,LEAF
TESLA,MODEL Y
MERCEDES-BENZ,GLC-CLASS
KIA,NIRO
TESLA,MODEL 3
FORD,MUSTANG MACH-E
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL X
TESLA,MODEL 3
TOYOTA,PRIUS PRIME
HYUNDAI,KONA ELECTRIC
CHRYSLER,PACIFICA
JEEP,GRAND CHEROKEE
TOYOTA,PRIUS PLUG-IN
TOYOTA,RAV4 PRIME
KIA,SORENTO
CHEVROLET,BOLT EV
MERCEDES-BENZ,GLC-CLASS
TESLA,MODEL S
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL 3
CHEVROLET,VOLT
TESLA,MODEL Y
JEEP,WRANGLER
NISSAN,LEAF
TESLA,MODEL 3
VOLVO,XC90
KIA,NIRO
KIA,EV6
HONDA,PROLOGUE
TOYOTA,RAV4 PRIME
TESLA,MODEL Y
AUDI,Q8
NISSAN,LEAF
NISSAN,LEAF
FORD,FUSION
TESLA,MODEL S
TESLA,MODEL Y
TESLA,MODEL Y
TOYOTA,RAV4 PRIME
HYUNDAI,IONIQ 5
CHRYSLER,PACIFICA
TESLA,MODEL 3
FORD,MUSTANG MACH-E
TESLA,MODEL S
TESLA,MODEL Y
BMW,X5
TESLA,MODEL X
TESLA,MODEL 3
TOYOTA,PRIUS PLUG-IN
NISSAN,LEAF
FORD,C-MAX
NISSAN,LEAF
FORD,MUSTANG MACH-E
HYUNDAI,IONIQ 5
KIA,EV6
HYUNDAI,IONIQ 5
TESLA,MODEL 3
TESLA,MODEL 3
CHRYSLER,PACIFICA
TESLA,MODEL Y
CHEVROLET,BOLT EV
NISSAN,LEAF
BMW,X5
FORD,C-MAX
TESLA,MODEL Y
NISSAN,LEAF
FORD,MUSTANG MACH-E
NISSAN,LEAF
SUBARU,SOLTERRA
JEEP,WRANGLER
CHRYSLER,PACIFICA
KIA,EV6
HONDA,CLARITY
TESLA,MODEL 3
PORSCHE,TAYCAN
TESLA,MODEL 3
CHRYSLER,PACIFICA
TESLA,MODEL Y
JEEP,WRANGLER
FIAT,500E
HYUNDAI,KONA ELECTRIC
FORD,TRANSIT
TESLA,MODEL Y
TESLA,MODEL Y
CHEVROLET,VOLT
FORD,FOCUS
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL 3
BMW,330E
KIA,SPORTAGE
BMW,X5
TESLA,MODEL Y
JEEP,GRAND CHEROKEE
TESLA,MODEL S
HYUNDAI,IONIQ 5
TESLA,MODEL Y
CHRYSLER,PACIFICA
TESLA,MODEL 3
AUDI,A3
VOLKSWAGEN,ID.4
CHRYSLER,PACIFICA
CHEVROLET,BOLT EUV
BMW,IX
HYUNDAI,IONIQ 5
CHEVROLET,VOLT
TOYOTA,PRIUS PRIME
CHEVROLET,VOLT
AUDI,E-TRON
NISSAN,LEAF
TESLA,MODEL 3
CHEVROLET,EQUINOX EV
CHEVROLET,BOLT EV
TESLA,MODEL Y
CHEVROLET,VOLT
TESLA,MODEL 3
TESLA,MODEL 3
VOLKSWAGEN,E-GOLF
NISSAN,LEAF
KIA,NIRO
VOLVO,XC40
CHEVROLET,BLAZER EV
TOYOTA,RAV4 PRIME
PORSCHE,PANAMERA
TESLA,MODEL Y
TOYOTA,RAV4 PRIME
CHEVROLET,BOLT EV
CHEVROLET,BOLT EV
TESLA,MODEL Y
TESLA,MODEL 3
BMW,IX
TESLA,MODEL Y
CHEVROLET,BOLT EV
FORD,F-150
FORD,F-150
TESLA,MODEL Y
FORD,FUSION
TESLA,MODEL Y
TOYOTA,PRIUS PLUG-IN
TESLA,MODEL 3
TESLA,MODEL Y
VOLKSWAGEN,ID.4
TESLA,MODEL S
HYUNDAI,SANTA FE
FORD,MUSTANG MACH-E
RIVIAN,R1S
TESLA,MODEL 3
NISSAN,LEAF
TESLA,MODEL Y
TESLA,MODEL X
FORD,MUSTANG MACH-E
RIVIAN,R1T
BMW,330E
TESLA,MODEL Y
VOLVO,XC60
TESLA,MODEL X
TESLA,MODEL X
CHEVROLET,BOLT EUV
CHRYSLER,PACIFICA
TESLA,MODEL 3
FORD,C-MAX
TESLA,MODEL Y
TESLA,MODEL 3
CHEVROLET,BOLT EV
CHEVROLET,BOLT EUV
VOLKSWAGEN,E-GOLF
KIA,EV6
TESLA,MODEL Y
FORD,F-150
HONDA,CLARITY
TESLA,MODEL 3
CHEVROLET,BOLT EV
CHRYSLER,PACIFICA
SUBARU,SOLTERRA
TESLA,MODEL 3
BMW,530E
AUDI,E-TRON GT
TESLA,MODEL 3
POLESTAR,PS2
NISSAN,LEAF
KIA,NIRO
CHEVROLET,BOLT EUV
HYUNDAI,KONA
TESLA,MODEL Y
TESLA,MODEL 3
TESLA,MODEL Y
HYUNDAI,IONIQ 5
CHEVROLET,VOLT
NISSAN,LEAF
NISSAN,LEAF
TESLA,MODEL Y
MITSUBISHI,OUTLANDER
TOYOTA,BZ4X
CHEVROLET,VOLT
TESLA,MODEL X
JEEP,WRANGLER
VOLKSWAGEN,ID.4
CHEVROLET,VOLT
VOLVO,XC40
KIA,SPORTAGE
BMW,X5
VOLKSWAGEN,ID.4
CHEVROLET,BOLT EUV
TESLA,MODEL X
TESLA,MODEL Y
TESLA,MODEL 3
CHRYSLER,PACIFICA
MERCEDES-BENZ,GLC-CLASS
TESLA,MODEL 3
TESLA,MODEL 3
KIA,SORENTO
TESLA,MODEL 3
HYUNDAI,SANTA FE
TESLA,MODEL Y
CHRYSLER,PACIFICA
HYUNDAI,KONA ELECTRIC
BMW,I3
CHRYSLER,PACIFICA
CHRYSLER,PACIFICA
TESLA,MODEL 3
KIA,NIRO
CHEVROLET,BOLT EV
TESLA,MODEL Y
PORSCHE,TAYCAN
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL S
LEXUS,RZ
CHRYSLER,PACIFICA
TESLA,MODEL Y
TESLA,MODEL Y
TESLA,MODEL S
NISSAN,LEAF
TESLA,MODEL 3
TOYOTA,BZ4X
NISSAN,LEAF
JEEP,WRANGLER
CHRYSLER,PACIFICA
VOLVO,C40
VOLVO,XC90
NISSAN,LEAF
AUDI,E-TRON
CHEVROLET,BOLT EUV
TESLA,MODEL Y
TESLA,MODEL 3
VOLVO,XC60
TESLA,MODEL Y
TESLA,MODEL S
HYUNDAI,KONA ELECTRIC
TESLA,MODEL Y
TOYOTA,PRIUS PRIME
TESLA,MODEL 3
TESLA,MODEL 3
TOYOTA,RAV4 PRIME
FORD,FOCUS
RIVIAN,EDV
MAZDA,CX-90
TESLA,MODEL Y
HYUNDAI,IONIQ 5
TESLA,MODEL Y
TESLA,MODEL 3
VOLKSWAGEN,ID.4
KIA,EV6
NISSAN,LEAF
TESLA,MODEL S
MAZDA,CX-90
TOYOTA,RAV4 PRIME
JEEP,WRANGLER
BMW,I3
TESLA,MODEL 3
CHRYSLER,PACIFICA
JEEP,GRAND CHEROKEE
CHEVROLET,BOLT EV
TESLA,MODEL 3
TOYOTA,PRIUS PRIME
FORD,C-MAX
FORD,MUSTANG MACH-E
NISSAN,LEAF
TESLA,MODEL Y
FORD,ESCAPE
FIAT,500
TESLA,MODEL S
TESLA,MODEL S
TESLA,MODEL S
RIVIAN,R1S
TESLA,MODEL Y
FORD,MUSTANG MACH-E
TESLA,MODEL 3
FORD,C-MAX
JEEP,WRANGLER
VOLKSWAGEN,ID.4
TESLA,MODEL S
HYUNDAI,IONIQ 5
KIA,NIRO
TESLA,MODEL Y
VOLKSWAGEN,E-GOLF
TESLA,MODEL X
TESLA,MODEL Y
FORD,MUSTANG MACH-E
NISSAN,ARIYA
KIA,SOUL
TESLA,MODEL 3
TOYOTA,RAV4 PRIME
AUDI,E-TRON
FORD,C-MAX
TESLA,MODEL Y
BMW,X5
CHRYSLER,PACIFICA
TESLA,MODEL Y
JEEP,WRANGLER
TOYOTA,RAV4 PRIME
TESLA,MODEL S
MERCEDES-BENZ,EQE-CLASS SUV
CHEVROLET,VOLT
TESLA,MODEL 3
NISSAN,LEAF
TESLA,MODEL Y
TESLA,MODEL Y
HONDA,PROLOGUE
TESLA,MODEL 3
CHEVROLET,VOLT
BMW,I3
NISSAN,LEAF
TESLA,MODEL 3
TESLA,MODEL 3
TOYOTA,PRIUS PRIME
TESLA,MODEL Y
CHEVROLET,BOLT EV
FORD,MUSTANG MACH-E
JAGUAR,I-PACE
NISSAN,LEAF
TESLA,MODEL 3
TESLA,MODEL 3
CHRYSLER,PACIFICA
TESLA,MODEL Y
TESLA,MODEL Y
FORD,F-150
TESLA,MODEL Y
CHRYSLER,PACIFICA
TESLA,CYBERTRUCK
TESLA,MODEL 3
HYUNDAI,SANTA FE
TOYOTA,RAV4 PRIME
FORD,C-MAX
TESLA,MODEL Y
HYUNDAI,KONA
RIVIAN,R1S
JEEP,GRAND CHEROKEE
LEXUS,RX
